id,name,age,city,score,signup_date
1,Name_1,56,Seattle,84,2020-01-01
2,Name_2,46,San Francisco,57,2020-01-02
3,Name_3,32,Boston,95,2020-01-03
4,Name_4,60,New York,63,2020-01-04
5,Name_5,25,Seattle,59,2020-01-05
6,Name_6,38,New York,51,2020-01-06
7,Name_7,56,New York,95,2020-01-07
8,Name_8,36,New York,58,2020-01-08
9,Name_9,40,Chicago,52,2020-01-09
10,Name_10,28,Chicago,70,2020-01-10
11,Name_11,28,New York,75,2020-01-11
12,Name_12,41,Seattle,57,2020-01-12
13,Name_13,53,Boston,97,2020-01-13
14,Name_14,57,Boston,51,2020-01-14
15,Name_15,41,San Francisco,55,2020-01-15
16,Name_16,20,Seattle,77,2020-01-16
17,Name_17,39,Chicago,78,2020-01-17
18,Name_18,19,New York,75,2020-01-18
19,Name_19,41,San Francisco,74,2020-01-19
20,Name_20,61,Boston,61,2020-01-20
21,Name_21,47,Chicago,54,2020-01-21
22,Name_22,55,Chicago,83,2020-01-22
23,Name_23,19,New York,97,2020-01-23
24,Name_24,38,Boston,86,2020-01-24
25,Name_25,50,Seattle,64,2020-01-25
26,Name_26,29,Chicago,93,2020-01-26
27,Name_27,39,New York,85,2020-01-27
28,Name_28,61,Seattle,64,2020-01-28
29,Name_29,42,Boston,92,2020-01-29
30,Name_30,44,Chicago,97,2020-01-30
31,Name_31,59,Seattle,72,2020-01-31
32,Name_32,45,Seattle,55,2020-02-01
33,Name_33,33,Seattle,95,2020-02-02
34,Name_34,32,Chicago,99,2020-02-03
35,Name_35,64,Chicago,93,2020-02-04
36,Name_36,61,San Francisco,92,2020-02-05
37,Name_37,20,Boston,94,2020-02-06
38,Name_38,54,New York,70,2020-02-07
39,Name_39,24,Seattle,72,2020-02-08
40,Name_40,38,San Francisco,92,2020-02-09
41,Name_41,26,New York,65,2020-02-10
42,Name_42,56,San Francisco,96,2020-02-11
43,Name_43,35,Chicago,64,2020-02-12
44,Name_44,21,Seattle,74,2020-02-13
45,Name_45,42,New York,85,2020-02-14
46,Name_46,31,New York,60,2020-02-15
47,Name_47,26,New York,64,2020-02-16
48,Name_48,43,New York,53,2020-02-17
49,Name_49,19,New York,70,2020-02-18
50,Name_50,37,San Francisco,62,2020-02-19
51,Name_51,45,Seattle,71,2020-02-20
52,Name_52,64,Chicago,68,2020-02-21
53,Name_53,24,Chicago,83,2020-02-22
54,Name_54,61,Chicago,63,2020-02-23
55,Name_55,25,Chicago,53,2020-02-24
56,Name_56,64,San Francisco,97,2020-02-25
57,Name_57,52,Boston,95,2020-02-26
58,Name_58,31,Seattle,76,2020-02-27
59,Name_59,34,New York,78,2020-02-28
60,Name_60,53,Boston,96,2020-02-29
61,Name_61,57,Chicago,77,2020-03-01
62,Name_62,21,Boston,84,2020-03-02
63,Name_63,19,Seattle,57,2020-03-03
64,Name_64,23,New York,65,2020-03-04
65,Name_65,59,New York,91,2020-03-05
66,Name_66,21,Seattle,85,2020-03-06
67,Name_67,46,Seattle,79,2020-03-07
68,Name_68,35,Chicago,67,2020-03-08
69,Name_69,43,New York,51,2020-03-09
70,Name_70,61,Boston,98,2020-03-10
71,Name_71,51,San Francisco,62,2020-03-11
72,Name_72,27,San Francisco,53,2020-03-12
73,Name_73,53,Seattle,75,2020-03-13
74,Name_74,31,Chicago,74,2020-03-14
75,Name_75,48,San Francisco,79,2020-03-15
76,Name_76,32,New York,60,2020-03-16
77,Name_77,25,Seattle,56,2020-03-17
78,Name_78,31,Boston,80,2020-03-18
79,Name_79,40,Seattle,93,2020-03-19
80,Name_80,57,Boston,59,2020-03-20
81,Name_81,38,Seattle,88,2020-03-21
82,Name_82,33,Seattle,62,2020-03-22
83,Name_83,62,Seattle,80,2020-03-23
84,Name_84,35,Boston,56,2020-03-24
85,Name_85,64,Boston,98,2020-03-25
86,Name_86,41,Seattle,91,2020-03-26
87,Name_87,43,San Francisco,91,2020-03-27
88,Name_88,42,Chicago,85,2020-03-28
89,Name_89,62,Chicago,69,2020-03-29
90,Name_90,58,Chicago,53,2020-03-30
91,Name_91,46,Boston,56,2020-03-31
92,Name_92,32,Boston,50,2020-04-01
93,Name_93,62,San Francisco,93,2020-04-02
94,Name_94,18,Chicago,94,2020-04-03
95,Name_95,42,Chicago,91,2020-04-04
96,Name_96,24,Seattle,96,2020-04-05
97,Name_97,26,Boston,62,2020-04-06
98,Name_98,41,Chicago,71,2020-04-07
99,Name_99,18,San Francisco,70,2020-04-08
100,Name_100,61,San Francisco,71,2020-04-09
101,Name_101,25,Chicago,77,2020-04-10
102,Name_102,41,Boston,58,2020-04-11
103,Name_103,28,San Francisco,75,2020-04-12
104,Name_104,34,Seattle,58,2020-04-13
105,Name_105,25,San Francisco,64,2020-04-14
106,Name_106,52,New York,59,2020-04-15
107,Name_107,52,New York,73,2020-04-16
108,Name_108,50,Boston,91,2020-04-17
109,Name_109,22,Chicago,57,2020-04-18
110,Name_110,59,Boston,73,2020-04-19
111,Name_111,56,Boston,65,2020-04-20
112,Name_112,58,Boston,98,2020-04-21
113,Name_113,45,Boston,75,2020-04-22
114,Name_114,24,Seattle,76,2020-04-23
115,Name_115,26,Seattle,86,2020-04-24
116,Name_116,25,San Francisco,53,2020-04-25
117,Name_117,29,New York,99,2020-04-26
118,Name_118,51,Boston,73,2020-04-27
119,Name_119,50,San Francisco,68,2020-04-28
120,Name_120,40,New York,85,2020-04-29
121,Name_121,41,Chicago,88,2020-04-30
122,Name_122,54,Seattle,59,2020-05-01
123,Name_123,52,New York,74,2020-05-02
124,Name_124,61,Chicago,67,2020-05-03
125,Name_125,57,New York,68,2020-05-04
126,Name_126,39,Seattle,85,2020-05-05
127,Name_127,44,Seattle,59,2020-05-06
128,Name_128,52,San Francisco,82,2020-05-07
129,Name_129,18,Boston,99,2020-05-08
130,Name_130,52,New York,54,2020-05-09
131,Name_131,54,New York,96,2020-05-10
132,Name_132,64,Chicago,98,2020-05-11
133,Name_133,31,Seattle,84,2020-05-12
134,Name_134,20,New York,93,2020-05-13
135,Name_135,18,Seattle,83,2020-05-14
136,Name_136,22,New York,82,2020-05-15
137,Name_137,43,San Francisco,70,2020-05-16
138,Name_138,31,Boston,66,2020-05-17
139,Name_139,56,New York,71,2020-05-18
140,Name_140,44,Seattle,97,2020-05-19
141,Name_141,26,San Francisco,86,2020-05-20
142,Name_142,32,New York,64,2020-05-21
143,Name_143,32,Chicago,84,2020-05-22
144,Name_144,43,Boston,77,2020-05-23
145,Name_145,59,New York,56,2020-05-24
146,Name_146,30,San Francisco,81,2020-05-25
147,Name_147,49,Chicago,60,2020-05-26
148,Name_148,56,San Francisco,59,2020-05-27
149,Name_149,49,San Francisco,58,2020-05-28
150,Name_150,21,Chicago,63,2020-05-29
151,Name_151,47,San Francisco,62,2020-05-30
152,Name_152,54,Chicago,74,2020-05-31
153,Name_153,40,New York,51,2020-06-01
154,Name_154,56,Chicago,84,2020-06-02
155,Name_155,62,Chicago,56,2020-06-03
156,Name_156,32,Boston,70,2020-06-04
157,Name_157,60,Chicago,67,2020-06-05
158,Name_158,46,Chicago,52,2020-06-06
159,Name_159,53,New York,91,2020-06-07
160,Name_160,30,Boston,88,2020-06-08
161,Name_161,49,Seattle,90,2020-06-09
162,Name_162,24,New York,98,2020-06-10
163,Name_163,39,New York,60,2020-06-11
164,Name_164,45,Seattle,88,2020-06-12
165,Name_165,19,Chicago,73,2020-06-13
166,Name_166,59,San Francisco,95,2020-06-14
167,Name_167,62,Boston,68,2020-06-15
168,Name_168,23,San Francisco,53,2020-06-16
169,Name_169,45,Seattle,75,2020-06-17
170,Name_170,45,New York,87,2020-06-18
171,Name_171,61,New York,91,2020-06-19
172,Name_172,61,Boston,81,2020-06-20
173,Name_173,37,New York,88,2020-06-21
174,Name_174,47,New York,94,2020-06-22
175,Name_175,28,Boston,95,2020-06-23
176,Name_176,45,Boston,85,2020-06-24
177,Name_177,42,Seattle,89,2020-06-25
178,Name_178,56,New York,86,2020-06-26
179,Name_179,50,New York,82,2020-06-27
180,Name_180,18,Seattle,85,2020-06-28
181,Name_181,44,Chicago,52,2020-06-29
182,Name_182,30,Chicago,58,2020-06-30
183,Name_183,58,Chicago,57,2020-07-01
184,Name_184,20,Seattle,82,2020-07-02
185,Name_185,56,New York,55,2020-07-03
186,Name_186,23,Seattle,90,2020-07-04
187,Name_187,25,Seattle,88,2020-07-05
188,Name_188,44,Chicago,53,2020-07-06
189,Name_189,26,San Francisco,62,2020-07-07
190,Name_190,54,New York,98,2020-07-08
191,Name_191,50,Chicago,51,2020-07-09
192,Name_192,59,San Francisco,54,2020-07-10
193,Name_193,61,San Francisco,93,2020-07-11
194,Name_194,41,Boston,76,2020-07-12
195,Name_195,32,New York,81,2020-07-13
196,Name_196,49,San Francisco,70,2020-07-14
197,Name_197,49,Chicago,57,2020-07-15
198,Name_198,41,Boston,87,2020-07-16
199,Name_199,58,New York,57,2020-07-17
200,Name_200,29,Seattle,99,2020-07-18
201,Name_201,56,Chicago,52,2020-07-19
202,Name_202,19,San Francisco,93,2020-07-20
203,Name_203,20,San Francisco,52,2020-07-21
204,Name_204,54,Chicago,71,2020-07-22
205,Name_205,34,San Francisco,55,2020-07-23
206,Name_206,19,Boston,51,2020-07-24
207,Name_207,19,New York,72,2020-07-25
208,Name_208,45,Boston,93,2020-07-26
209,Name_209,40,San Francisco,51,2020-07-27
210,Name_210,54,Seattle,87,2020-07-28
211,Name_211,49,New York,66,2020-07-29
212,Name_212,50,New York,84,2020-07-30
213,Name_213,18,Chicago,83,2020-07-31
214,Name_214,36,Chicago,72,2020-08-01
215,Name_215,19,Seattle,79,2020-08-02
216,Name_216,61,New York,57,2020-08-03
217,Name_217,43,Seattle,71,2020-08-04
218,Name_218,49,Chicago,93,2020-08-05
219,Name_219,23,Chicago,85,2020-08-06
220,Name_220,49,New York,54,2020-08-07
221,Name_221,21,Boston,62,2020-08-08
222,Name_222,28,San Francisco,78,2020-08-09
223,Name_223,34,Chicago,80,2020-08-10
224,Name_224,55,Chicago,96,2020-08-11
225,Name_225,41,Boston,65,2020-08-12
226,Name_226,22,Boston,91,2020-08-13
227,Name_227,51,Seattle,79,2020-08-14
228,Name_228,23,Seattle,65,2020-08-15
229,Name_229,39,San Francisco,61,2020-08-16
230,Name_230,28,San Francisco,66,2020-08-17
231,Name_231,33,New York,65,2020-08-18
232,Name_232,50,Seattle,61,2020-08-19
233,Name_233,26,Chicago,57,2020-08-20
234,Name_234,23,Seattle,69,2020-08-21
235,Name_235,33,Chicago,52,2020-08-22
236,Name_236,46,Boston,65,2020-08-23
237,Name_237,20,Seattle,79,2020-08-24
238,Name_238,37,Boston,94,2020-08-25
239,Name_239,53,San Francisco,72,2020-08-26
240,Name_240,36,San Francisco,77,2020-08-27
241,Name_241,43,New York,89,2020-08-28
242,Name_242,20,Seattle,54,2020-08-29
243,Name_243,36,Boston,69,2020-08-30
244,Name_244,37,Chicago,89,2020-08-31
245,Name_245,49,San Francisco,93,2020-09-01
246,Name_246,24,San Francisco,50,2020-09-02
247,Name_247,58,Chicago,79,2020-09-03
248,Name_248,50,Boston,70,2020-09-04
249,Name_249,57,Boston,69,2020-09-05
250,Name_250,56,Seattle,55,2020-09-06
251,Name_251,35,Seattle,71,2020-09-07
252,Name_252,57,New York,67,2020-09-08
253,Name_253,18,San Francisco,57,2020-09-09
254,Name_254,28,Seattle,88,2020-09-10
255,Name_255,45,Boston,81,2020-09-11
256,Name_256,42,Chicago,82,2020-09-12
257,Name_257,40,Boston,65,2020-09-13
258,Name_258,48,San Francisco,61,2020-09-14
259,Name_259,47,Boston,87,2020-09-15
260,Name_260,59,New York,83,2020-09-16
261,Name_261,52,San Francisco,63,2020-09-17
262,Name_262,24,Chicago,85,2020-09-18
263,Name_263,33,New York,82,2020-09-19
264,Name_264,43,San Francisco,72,2020-09-20
265,Name_265,19,Chicago,99,2020-09-21
266,Name_266,18,New York,94,2020-09-22
267,Name_267,29,New York,51,2020-09-23
268,Name_268,22,San Francisco,90,2020-09-24
269,Name_269,54,Seattle,70,2020-09-25
270,Name_270,49,New York,51,2020-09-26
271,Name_271,26,New York,76,2020-09-27
272,Name_272,58,Chicago,58,2020-09-28
273,Name_273,52,Boston,50,2020-09-29
274,Name_274,36,San Francisco,60,2020-09-30
275,Name_275,33,San Francisco,52,2020-10-01
276,Name_276,20,Seattle,72,2020-10-02
277,Name_277,37,Seattle,75,2020-10-03
278,Name_278,41,San Francisco,53,2020-10-04
279,Name_279,50,Seattle,67,2020-10-05
280,Name_280,41,Chicago,55,2020-10-06
281,Name_281,28,San Francisco,84,2020-10-07
282,Name_282,25,Seattle,71,2020-10-08
283,Name_283,53,San Francisco,92,2020-10-09
284,Name_284,55,Boston,64,2020-10-10
285,Name_285,57,New York,71,2020-10-11
286,Name_286,37,San Francisco,86,2020-10-12
287,Name_287,52,New York,91,2020-10-13
288,Name_288,42,Seattle,61,2020-10-14
289,Name_289,52,New York,96,2020-10-15
290,Name_290,42,San Francisco,98,2020-10-16
291,Name_291,46,Boston,91,2020-10-17
292,Name_292,35,Seattle,87,2020-10-18
293,Name_293,63,San Francisco,67,2020-10-19
294,Name_294,35,Seattle,94,2020-10-20
295,Name_295,19,Chicago,84,2020-10-21
296,Name_296,52,New York,79,2020-10-22
297,Name_297,33,Chicago,73,2020-10-23
298,Name_298,58,San Francisco,91,2020-10-24
299,Name_299,53,Boston,79,2020-10-25
300,Name_300,50,Seattle,63,2020-10-26
301,Name_301,21,New York,55,2020-10-27
302,Name_302,50,Seattle,52,2020-10-28
303,Name_303,31,San Francisco,65,2020-10-29
304,Name_304,38,Seattle,56,2020-10-30
305,Name_305,37,New York,63,2020-10-31
306,Name_306,25,San Francisco,58,2020-11-01
307,Name_307,24,Seattle,64,2020-11-02
308,Name_308,20,Boston,70,2020-11-03
309,Name_309,34,San Francisco,84,2020-11-04
310,Name_310,50,San Francisco,51,2020-11-05
311,Name_311,29,Boston,76,2020-11-06
312,Name_312,39,Chicago,51,2020-11-07
313,Name_313,39,New York,84,2020-11-08
314,Name_314,63,Chicago,67,2020-11-09
315,Name_315,47,Seattle,63,2020-11-10
316,Name_316,55,Boston,69,2020-11-11
317,Name_317,55,Chicago,67,2020-11-12
318,Name_318,62,San Francisco,59,2020-11-13
319,Name_319,25,Seattle,74,2020-11-14
320,Name_320,44,Seattle,51,2020-11-15
321,Name_321,44,Chicago,74,2020-11-16
322,Name_322,51,Chicago,82,2020-11-17
323,Name_323,38,Boston,85,2020-11-18
324,Name_324,47,New York,80,2020-11-19
325,Name_325,50,Chicago,63,2020-11-20
326,Name_326,45,Chicago,50,2020-11-21
327,Name_327,64,San Francisco,95,2020-11-22
328,Name_328,50,Seattle,65,2020-11-23
329,Name_329,22,New York,95,2020-11-24
330,Name_330,36,San Francisco,52,2020-11-25
331,Name_331,21,Boston,84,2020-11-26
332,Name_332,52,Boston,90,2020-11-27
333,Name_333,34,Chicago,55,2020-11-28
334,Name_334,61,Chicago,74,2020-11-29
335,Name_335,45,Boston,62,2020-11-30
336,Name_336,47,Chicago,83,2020-12-01
337,Name_337,46,New York,57,2020-12-02
338,Name_338,63,Chicago,70,2020-12-03
339,Name_339,23,Seattle,83,2020-12-04
340,Name_340,52,Chicago,53,2020-12-05
341,Name_341,58,San Francisco,74,2020-12-06
342,Name_342,54,New York,64,2020-12-07
343,Name_343,41,San Francisco,53,2020-12-08
344,Name_344,46,San Francisco,94,2020-12-09
345,Name_345,63,Seattle,61,2020-12-10
346,Name_346,48,New York,81,2020-12-11
347,Name_347,52,New York,81,2020-12-12
348,Name_348,50,New York,77,2020-12-13
349,Name_349,38,New York,62,2020-12-14
350,Name_350,49,New York,80,2020-12-15
351,Name_351,40,Seattle,63,2020-12-16
352,Name_352,50,Chicago,69,2020-12-17
353,Name_353,20,San Francisco,67,2020-12-18
354,Name_354,35,New York,78,2020-12-19
355,Name_355,42,Chicago,55,2020-12-20
356,Name_356,59,Chicago,81,2020-12-21
357,Name_357,48,San Francisco,78,2020-12-22
358,Name_358,20,Seattle,92,2020-12-23
359,Name_359,57,Boston,51,2020-12-24
360,Name_360,63,Boston,72,2020-12-25
361,Name_361,41,Chicago,68,2020-12-26
362,Name_362,49,San Francisco,80,2020-12-27
363,Name_363,64,Boston,54,2020-12-28
364,Name_364,39,Chicago,68,2020-12-29
365,Name_365,40,Seattle,83,2020-12-30
366,Name_366,19,Boston,59,2020-12-31
367,Name_367,44,Chicago,74,2021-01-01
368,Name_368,59,Chicago,51,2021-01-02
369,Name_369,19,New York,60,2021-01-03
370,Name_370,43,Seattle,99,2021-01-04
371,Name_371,34,New York,80,2021-01-05
372,Name_372,57,San Francisco,64,2021-01-06
373,Name_373,50,New York,58,2021-01-07
374,Name_374,26,New York,72,2021-01-08
375,Name_375,60,Boston,68,2021-01-09
376,Name_376,56,Chicago,58,2021-01-10
377,Name_377,46,Seattle,84,2021-01-11
378,Name_378,59,New York,70,2021-01-12
379,Name_379,43,Seattle,58,2021-01-13
380,Name_380,52,New York,77,2021-01-14
381,Name_381,42,San Francisco,95,2021-01-15
382,Name_382,41,New York,56,2021-01-16
383,Name_383,30,Boston,65,2021-01-17
384,Name_384,24,Chicago,65,2021-01-18
385,Name_385,53,San Francisco,82,2021-01-19
386,Name_386,62,New York,53,2021-01-20
387,Name_387,37,Seattle,53,2021-01-21
388,Name_388,18,San Francisco,88,2021-01-22
389,Name_389,25,San Francisco,89,2021-01-23
390,Name_390,63,New York,66,2021-01-24
391,Name_391,33,San Francisco,86,2021-01-25
392,Name_392,31,Seattle,88,2021-01-26
393,Name_393,29,San Francisco,78,2021-01-27
394,Name_394,40,Seattle,85,2021-01-28
395,Name_395,32,New York,87,2021-01-29
396,Name_396,45,Chicago,88,2021-01-30
397,Name_397,51,San Francisco,99,2021-01-31
398,Name_398,19,Chicago,86,2021-02-01
399,Name_399,49,Seattle,84,2021-02-02
400,Name_400,40,San Francisco,56,2021-02-03
401,Name_401,39,Boston,76,2021-02-04
402,Name_402,42,Chicago,77,2021-02-05
403,Name_403,39,San Francisco,71,2021-02-06
404,Name_404,39,Chicago,63,2021-02-07
405,Name_405,59,San Francisco,56,2021-02-08
406,Name_406,23,New York,86,2021-02-09
407,Name_407,32,Chicago,71,2021-02-10
408,Name_408,60,Boston,54,2021-02-11
409,Name_409,54,Boston,51,2021-02-12
410,Name_410,50,Seattle,76,2021-02-13
411,Name_411,25,San Francisco,70,2021-02-14
412,Name_412,61,Chicago,87,2021-02-15
413,Name_413,61,Seattle,64,2021-02-16
414,Name_414,22,Chicago,70,2021-02-17
415,Name_415,56,San Francisco,59,2021-02-18
416,Name_416,21,Boston,72,2021-02-19
417,Name_417,23,New York,88,2021-02-20
418,Name_418,62,Boston,54,2021-02-21
419,Name_419,49,Seattle,50,2021-02-22
420,Name_420,47,New York,62,2021-02-23
421,Name_421,64,Seattle,70,2021-02-24
422,Name_422,52,San Francisco,75,2021-02-25
423,Name_423,57,New York,99,2021-02-26
424,Name_424,33,Seattle,94,2021-02-27
425,Name_425,30,San Francisco,70,2021-02-28
426,Name_426,59,Boston,67,2021-03-01
427,Name_427,47,San Francisco,86,2021-03-02
428,Name_428,36,Chicago,94,2021-03-03
429,Name_429,34,San Francisco,81,2021-03-04
430,Name_430,36,San Francisco,85,2021-03-05
431,Name_431,45,Chicago,66,2021-03-06
432,Name_432,43,Seattle,84,2021-03-07
433,Name_433,54,Seattle,98,2021-03-08
434,Name_434,43,San Francisco,60,2021-03-09
435,Name_435,40,Chicago,70,2021-03-10
436,Name_436,26,Chicago,75,2021-03-11
437,Name_437,29,Boston,53,2021-03-12
438,Name_438,18,Seattle,83,2021-03-13
439,Name_439,18,New York,97,2021-03-14
440,Name_440,64,Seattle,67,2021-03-15
441,Name_441,51,Seattle,89,2021-03-16
442,Name_442,49,Boston,84,2021-03-17
443,Name_443,42,New York,90,2021-03-18
444,Name_444,57,Boston,78,2021-03-19
445,Name_445,62,New York,78,2021-03-20
446,Name_446,18,San Francisco,87,2021-03-21
447,Name_447,33,New York,91,2021-03-22
448,Name_448,56,Boston,70,2021-03-23
449,Name_449,22,Seattle,91,2021-03-24
450,Name_450,39,New York,62,2021-03-25
451,Name_451,46,New York,98,2021-03-26
452,Name_452,20,Chicago,90,2021-03-27
453,Name_453,29,Seattle,66,2021-03-28
454,Name_454,43,San Francisco,58,2021-03-29
455,Name_455,33,Boston,90,2021-03-30
456,Name_456,54,San Francisco,50,2021-03-31
457,Name_457,39,Seattle,51,2021-04-01
458,Name_458,46,New York,97,2021-04-02
459,Name_459,31,New York,78,2021-04-03
460,Name_460,45,Seattle,82,2021-04-04
461,Name_461,22,New York,59,2021-04-05
462,Name_462,64,New York,99,2021-04-06
463,Name_463,47,New York,89,2021-04-07
464,Name_464,63,Boston,70,2021-04-08
465,Name_465,22,Boston,77,2021-04-09
466,Name_466,29,Chicago,60,2021-04-10
467,Name_467,33,San Francisco,83,2021-04-11
468,Name_468,43,Seattle,57,2021-04-12
469,Name_469,43,Seattle,71,2021-04-13
470,Name_470,38,Seattle,57,2021-04-14
471,Name_471,56,Chicago,98,2021-04-15
472,Name_472,53,Boston,64,2021-04-16
473,Name_473,50,Chicago,66,2021-04-17
474,Name_474,47,Seattle,72,2021-04-18
475,Name_475,54,San Francisco,73,2021-04-19
476,Name_476,40,New York,94,2021-04-20
477,Name_477,27,Boston,68,2021-04-21
478,Name_478,22,Boston,54,2021-04-22
479,Name_479,53,Chicago,81,2021-04-23
480,Name_480,51,Boston,93,2021-04-24
481,Name_481,48,Seattle,50,2021-04-25
482,Name_482,27,Seattle,72,2021-04-26
483,Name_483,36,Chicago,86,2021-04-27
484,Name_484,49,Seattle,57,2021-04-28
485,Name_485,18,San Francisco,62,2021-04-29
486,Name_486,22,Chicago,57,2021-04-30
487,Name_487,62,San Francisco,72,2021-05-01
488,Name_488,21,New York,92,2021-05-02
489,Name_489,33,San Francisco,50,2021-05-03
490,Name_490,41,New York,94,2021-05-04
491,Name_491,33,New York,73,2021-05-05
492,Name_492,19,San Francisco,84,2021-05-06
493,Name_493,45,Chicago,73,2021-05-07
494,Name_494,49,Seattle,66,2021-05-08
495,Name_495,44,Seattle,54,2021-05-09
496,Name_496,37,New York,69,2021-05-10
497,Name_497,41,New York,70,2021-05-11
498,Name_498,29,Chicago,89,2021-05-12
499,Name_499,52,Boston,80,2021-05-13
500,Name_500,50,San Francisco,95,2021-05-14
501,Name_501,50,New York,85,2021-05-15
502,Name_502,60,Seattle,60,2021-05-16
