id,name,age,city,score,signup_date
503,Name_503,54,Chicago,64,2021-05-17
504,Name_504,29,San Francisco,68,2021-05-18
505,Name_505,20,Chicago,56,2021-05-19
506,Name_506,18,San Francisco,77,2021-05-20
507,Name_507,50,San Francisco,92,2021-05-21
508,Name_508,57,New York,54,2021-05-22
509,Name_509,27,Chicago,54,2021-05-23
510,Name_510,60,Chicago,79,2021-05-24
511,Name_511,61,Seattle,81,2021-05-25
512,Name_512,46,Seattle,57,2021-05-26
513,Name_513,30,New York,59,2021-05-27
514,Name_514,29,New York,87,2021-05-28
515,Name_515,48,Boston,96,2021-05-29
516,Name_516,63,Seattle,81,2021-05-30
517,Name_517,19,San Francisco,97,2021-05-31
518,Name_518,52,Chicago,77,2021-06-01
519,Name_519,40,New York,66,2021-06-02
520,Name_520,34,Chicago,80,2021-06-03
521,Name_521,43,Chicago,57,2021-06-04
522,Name_522,25,Boston,89,2021-06-05
523,Name_523,46,Seattle,74,2021-06-06
524,Name_524,43,New York,58,2021-06-07
525,Name_525,27,Chicago,51,2021-06-08
526,Name_526,43,New York,64,2021-06-09
527,Name_527,51,San Francisco,99,2021-06-10
528,Name_528,58,Boston,52,2021-06-11
529,Name_529,24,San Francisco,98,2021-06-12
530,Name_530,21,New York,85,2021-06-13
531,Name_531,62,New York,53,2021-06-14
532,Name_532,28,Seattle,63,2021-06-15
533,Name_533,46,Chicago,90,2021-06-16
534,Name_534,53,Chicago,90,2021-06-17
535,Name_535,42,San Francisco,74,2021-06-18
536,Name_536,38,Boston,99,2021-06-19
537,Name_537,53,Chicago,59,2021-06-20
538,Name_538,27,Seattle,70,2021-06-21
539,Name_539,54,San Francisco,85,2021-06-22
540,Name_540,26,San Francisco,61,2021-06-23
541,Name_541,41,Seattle,76,2021-06-24
542,Name_542,52,Boston,89,2021-06-25
543,Name_543,52,Seattle,51,2021-06-26
544,Name_544,53,Boston,62,2021-06-27
545,Name_545,35,Seattle,81,2021-06-28
546,Name_546,56,Seattle,80,2021-06-29
547,Name_547,49,New York,65,2021-06-30
548,Name_548,41,San Francisco,81,2021-07-01
549,Name_549,40,Seattle,81,2021-07-02
550,Name_550,49,Seattle,83,2021-07-03
551,Name_551,54,Chicago,60,2021-07-04
552,Name_552,29,San Francisco,59,2021-07-05
553,Name_553,30,Chicago,64,2021-07-06
554,Name_554,40,San Francisco,66,2021-07-07
555,Name_555,42,Chicago,89,2021-07-08
556,Name_556,52,Seattle,67,2021-07-09
557,Name_557,58,Seattle,58,2021-07-10
558,Name_558,47,New York,74,2021-07-11
559,Name_559,34,Chicago,89,2021-07-12
560,Name_560,37,Boston,63,2021-07-13
561,Name_561,42,New York,74,2021-07-14
562,Name_562,39,Chicago,99,2021-07-15
563,Name_563,30,Chicago,71,2021-07-16
564,Name_564,36,New York,79,2021-07-17
565,Name_565,53,Seattle,69,2021-07-18
566,Name_566,29,Chicago,70,2021-07-19
567,Name_567,58,Seattle,93,2021-07-20
568,Name_568,36,New York,81,2021-07-21
569,Name_569,29,Seattle,95,2021-07-22
570,Name_570,26,San Francisco,98,2021-07-23
571,Name_571,24,Boston,70,2021-07-24
572,Name_572,45,Chicago,84,2021-07-25
573,Name_573,31,Boston,81,2021-07-26
574,Name_574,48,Seattle,79,2021-07-27
575,Name_575,36,Chicago,88,2021-07-28
576,Name_576,64,Seattle,98,2021-07-29
577,Name_577,33,San Francisco,61,2021-07-30
578,Name_578,22,New York,90,2021-07-31
579,Name_579,52,Chicago,96,2021-08-01
580,Name_580,29,San Francisco,67,2021-08-02
581,Name_581,42,San Francisco,70,2021-08-03
582,Name_582,38,Chicago,62,2021-08-04
583,Name_583,53,Seattle,70,2021-08-05
584,Name_584,40,San Francisco,57,2021-08-06
585,Name_585,33,Boston,95,2021-08-07
586,Name_586,56,San Francisco,89,2021-08-08
587,Name_587,62,Seattle,95,2021-08-09
588,Name_588,59,Seattle,56,2021-08-10
589,Name_589,56,Boston,72,2021-08-11
590,Name_590,31,San Francisco,93,2021-08-12
591,Name_591,48,Seattle,81,2021-08-13
592,Name_592,22,Chicago,60,2021-08-14
593,Name_593,52,New York,71,2021-08-15
594,Name_594,40,New York,71,2021-08-16
595,Name_595,46,New York,92,2021-08-17
596,Name_596,60,San Francisco,74,2021-08-18
597,Name_597,28,Boston,71,2021-08-19
598,Name_598,35,Seattle,77,2021-08-20
599,Name_599,64,Chicago,78,2021-08-21
600,Name_600,29,Chicago,62,2021-08-22
601,Name_601,26,San Francisco,67,2021-08-23
602,Name_602,27,New York,51,2021-08-24
603,Name_603,61,San Francisco,78,2021-08-25
604,Name_604,34,Boston,70,2021-08-26
605,Name_605,55,Boston,64,2021-08-27
606,Name_606,24,Seattle,76,2021-08-28
607,Name_607,63,Seattle,99,2021-08-29
608,Name_608,30,Boston,80,2021-08-30
609,Name_609,57,Boston,64,2021-08-31
610,Name_610,59,Boston,72,2021-09-01
611,Name_611,26,San Francisco,73,2021-09-02
612,Name_612,44,Boston,93,2021-09-03
613,Name_613,19,Chicago,62,2021-09-04
614,Name_614,22,New York,71,2021-09-05
615,Name_615,46,Boston,92,2021-09-06
616,Name_616,54,New York,86,2021-09-07
617,Name_617,55,San Francisco,82,2021-09-08
618,Name_618,36,New York,52,2021-09-09
619,Name_619,25,San Francisco,68,2021-09-10
620,Name_620,62,Chicago,72,2021-09-11
621,Name_621,18,San Francisco,78,2021-09-12
622,Name_622,39,San Francisco,79,2021-09-13
623,Name_623,34,Seattle,88,2021-09-14
624,Name_624,24,Boston,93,2021-09-15
625,Name_625,42,Boston,96,2021-09-16
626,Name_626,62,Chicago,74,2021-09-17
627,Name_627,21,Chicago,86,2021-09-18
628,Name_628,53,Boston,96,2021-09-19
629,Name_629,23,Seattle,57,2021-09-20
630,Name_630,48,Boston,91,2021-09-21
631,Name_631,36,Seattle,65,2021-09-22
632,Name_632,61,Chicago,57,2021-09-23
633,Name_633,56,New York,50,2021-09-24
634,Name_634,44,Chicago,93,2021-09-25
635,Name_635,27,Chicago,54,2021-09-26
636,Name_636,43,San Francisco,52,2021-09-27
637,Name_637,36,San Francisco,50,2021-09-28
638,Name_638,56,San Francisco,53,2021-09-29
639,Name_639,20,San Francisco,89,2021-09-30
640,Name_640,62,Seattle,84,2021-10-01
641,Name_641,30,Boston,81,2021-10-02
642,Name_642,45,New York,91,2021-10-03
643,Name_643,37,Chicago,83,2021-10-04
644,Name_644,45,Seattle,92,2021-10-05
645,Name_645,25,New York,74,2021-10-06
646,Name_646,58,Seattle,59,2021-10-07
647,Name_647,56,Seattle,70,2021-10-08
648,Name_648,18,Chicago,95,2021-10-09
649,Name_649,20,Boston,88,2021-10-10
650,Name_650,30,San Francisco,76,2021-10-11
651,Name_651,45,Boston,76,2021-10-12
652,Name_652,42,Chicago,51,2021-10-13
653,Name_653,50,Chicago,90,2021-10-14
654,Name_654,55,Chicago,97,2021-10-15
655,Name_655,23,New York,62,2021-10-16
656,Name_656,61,Boston,58,2021-10-17
657,Name_657,62,Boston,85,2021-10-18
658,Name_658,49,Seattle,71,2021-10-19
659,Name_659,62,Seattle,91,2021-10-20
660,Name_660,64,Seattle,75,2021-10-21
661,Name_661,38,Chicago,61,2021-10-22
662,Name_662,33,Boston,66,2021-10-23
663,Name_663,38,Chicago,63,2021-10-24
664,Name_664,28,New York,63,2021-10-25
665,Name_665,54,Seattle,83,2021-10-26
666,Name_666,53,Chicago,69,2021-10-27
667,Name_667,52,Chicago,60,2021-10-28
668,Name_668,36,New York,65,2021-10-29
669,Name_669,37,San Francisco,80,2021-10-30
670,Name_670,35,Boston,55,2021-10-31
671,Name_671,64,San Francisco,68,2021-11-01
672,Name_672,58,Seattle,86,2021-11-02
673,Name_673,31,Chicago,53,2021-11-03
674,Name_674,32,New York,96,2021-11-04
675,Name_675,48,New York,53,2021-11-05
676,Name_676,18,Boston,69,2021-11-06
677,Name_677,20,San Francisco,59,2021-11-07
678,Name_678,33,Boston,73,2021-11-08
679,Name_679,40,Chicago,84,2021-11-09
680,Name_680,28,Boston,75,2021-11-10
681,Name_681,29,New York,86,2021-11-11
682,Name_682,27,New York,87,2021-11-12
683,Name_683,49,Seattle,70,2021-11-13
684,Name_684,33,Seattle,89,2021-11-14
685,Name_685,25,Chicago,88,2021-11-15
686,Name_686,55,San Francisco,70,2021-11-16
687,Name_687,29,Boston,59,2021-11-17
688,Name_688,41,Chicago,87,2021-11-18
689,Name_689,45,Seattle,95,2021-11-19
690,Name_690,25,Boston,53,2021-11-20
691,Name_691,45,Seattle,94,2021-11-21
692,Name_692,53,Boston,69,2021-11-22
693,Name_693,43,San Francisco,66,2021-11-23
694,Name_694,25,Chicago,56,2021-11-24
695,Name_695,45,Boston,53,2021-11-25
696,Name_696,45,New York,78,2021-11-26
697,Name_697,54,New York,63,2021-11-27
698,Name_698,58,Boston,52,2021-11-28
699,Name_699,53,Boston,73,2021-11-29
700,Name_700,44,Boston,86,2021-11-30
701,Name_701,34,New York,65,2021-12-01
702,Name_702,26,New York,53,2021-12-02
703,Name_703,50,Boston,73,2021-12-03
704,Name_704,37,Seattle,83,2021-12-04
705,Name_705,30,Seattle,79,2021-12-05
706,Name_706,45,San Francisco,67,2021-12-06
707,Name_707,46,Chicago,68,2021-12-07
708,Name_708,30,Seattle,80,2021-12-08
709,Name_709,63,New York,68,2021-12-09
710,Name_710,52,Seattle,98,2021-12-10
711,Name_711,23,San Francisco,95,2021-12-11
712,Name_712,35,San Francisco,68,2021-12-12
713,Name_713,22,Chicago,71,2021-12-13
714,Name_714,64,Seattle,73,2021-12-14
715,Name_715,42,New York,94,2021-12-15
716,Name_716,19,New York,61,2021-12-16
717,Name_717,27,Boston,79,2021-12-17
718,Name_718,47,New York,87,2021-12-18
719,Name_719,62,Chicago,80,2021-12-19
720,Name_720,22,Chicago,85,2021-12-20
721,Name_721,50,New York,68,2021-12-21
722,Name_722,18,New York,97,2021-12-22
723,Name_723,35,Boston,94,2021-12-23
724,Name_724,49,New York,85,2021-12-24
725,Name_725,64,Boston,79,2021-12-25
726,Name_726,28,Boston,98,2021-12-26
727,Name_727,38,New York,82,2021-12-27
728,Name_728,43,San Francisco,67,2021-12-28
729,Name_729,42,San Francisco,98,2021-12-29
730,Name_730,39,Boston,77,2021-12-30
731,Name_731,44,New York,96,2021-12-31
732,Name_732,30,San Francisco,60,2022-01-01
733,Name_733,50,New York,94,2022-01-02
734,Name_734,51,New York,82,2022-01-03
735,Name_735,58,New York,66,2022-01-04
736,Name_736,52,Seattle,55,2022-01-05
737,Name_737,18,New York,53,2022-01-06
738,Name_738,38,Seattle,69,2022-01-07
739,Name_739,23,Boston,97,2022-01-08
740,Name_740,45,San Francisco,96,2022-01-09
741,Name_741,34,San Francisco,76,2022-01-10
742,Name_742,22,San Francisco,64,2022-01-11
743,Name_743,48,San Francisco,55,2022-01-12
744,Name_744,22,San Francisco,96,2022-01-13
745,Name_745,55,San Francisco,63,2022-01-14
746,Name_746,20,San Francisco,60,2022-01-15
747,Name_747,40,Boston,88,2022-01-16
748,Name_748,54,New York,58,2022-01-17
749,Name_749,54,Chicago,75,2022-01-18
750,Name_750,27,Seattle,65,2022-01-19
751,Name_751,27,Chicago,54,2022-01-20
752,Name_752,36,Chicago,59,2022-01-21
753,Name_753,34,New York,99,2022-01-22
754,Name_754,38,New York,52,2022-01-23
755,Name_755,31,New York,62,2022-01-24
756,Name_756,26,San Francisco,92,2022-01-25
757,Name_757,63,Boston,98,2022-01-26
758,Name_758,18,San Francisco,79,2022-01-27
759,Name_759,62,Boston,94,2022-01-28
760,Name_760,30,Boston,55,2022-01-29
761,Name_761,21,Chicago,66,2022-01-30
762,Name_762,18,Chicago,94,2022-01-31
763,Name_763,57,Boston,68,2022-02-01
764,Name_764,49,Boston,91,2022-02-02
765,Name_765,51,San Francisco,84,2022-02-03
766,Name_766,45,San Francisco,95,2022-02-04
767,Name_767,48,Chicago,75,2022-02-05
768,Name_768,25,New York,54,2022-02-06
769,Name_769,56,Boston,78,2022-02-07
770,Name_770,43,San Francisco,86,2022-02-08
771,Name_771,51,Chicago,69,2022-02-09
772,Name_772,20,San Francisco,98,2022-02-10
773,Name_773,29,Boston,70,2022-02-11
774,Name_774,18,Boston,59,2022-02-12
775,Name_775,61,Seattle,54,2022-02-13
776,Name_776,22,New York,85,2022-02-14
777,Name_777,47,Seattle,55,2022-02-15
778,Name_778,47,Chicago,75,2022-02-16
779,Name_779,34,San Francisco,53,2022-02-17
780,Name_780,64,Chicago,88,2022-02-18
781,Name_781,40,Boston,88,2022-02-19
782,Name_782,32,Seattle,99,2022-02-20
783,Name_783,54,Seattle,84,2022-02-21
784,Name_784,38,Seattle,50,2022-02-22
785,Name_785,31,Chicago,73,2022-02-23
786,Name_786,19,Boston,85,2022-02-24
787,Name_787,28,San Francisco,55,2022-02-25
788,Name_788,56,San Francisco,90,2022-02-26
789,Name_789,55,Chicago,95,2022-02-27
790,Name_790,51,Seattle,93,2022-02-28
791,Name_791,55,New York,80,2022-03-01
792,Name_792,51,Chicago,69,2022-03-02
793,Name_793,35,Chicago,73,2022-03-03
794,Name_794,47,Boston,74,2022-03-04
795,Name_795,32,San Francisco,85,2022-03-05
796,Name_796,44,Chicago,70,2022-03-06
797,Name_797,51,Chicago,79,2022-03-07
798,Name_798,55,Seattle,73,2022-03-08
799,Name_799,50,Seattle,93,2022-03-09
800,Name_800,41,New York,91,2022-03-10
801,Name_801,32,Boston,79,2022-03-11
802,Name_802,47,New York,71,2022-03-12
803,Name_803,59,Seattle,77,2022-03-13
804,Name_804,34,San Francisco,56,2022-03-14
805,Name_805,22,Seattle,84,2022-03-15
806,Name_806,46,Boston,77,2022-03-16
807,Name_807,21,Seattle,63,2022-03-17
808,Name_808,27,Boston,59,2022-03-18
809,Name_809,34,Boston,65,2022-03-19
810,Name_810,27,Boston,65,2022-03-20
811,Name_811,34,Boston,80,2022-03-21
812,Name_812,37,Boston,91,2022-03-22
813,Name_813,41,San Francisco,74,2022-03-23
814,Name_814,22,New York,62,2022-03-24
815,Name_815,51,Chicago,55,2022-03-25
816,Name_816,23,New York,93,2022-03-26
817,Name_817,19,Boston,58,2022-03-27
818,Name_818,30,San Francisco,94,2022-03-28
819,Name_819,60,Seattle,85,2022-03-29
820,Name_820,60,San Francisco,92,2022-03-30
821,Name_821,28,Boston,69,2022-03-31
822,Name_822,64,San Francisco,67,2022-04-01
823,Name_823,40,San Francisco,92,2022-04-02
824,Name_824,33,Boston,70,2022-04-03
825,Name_825,48,San Francisco,53,2022-04-04
826,Name_826,28,Chicago,99,2022-04-05
827,Name_827,33,Chicago,82,2022-04-06
828,Name_828,25,San Francisco,76,2022-04-07
829,Name_829,21,Seattle,56,2022-04-08
830,Name_830,57,Boston,55,2022-04-09
831,Name_831,21,Chicago,64,2022-04-10
832,Name_832,42,Seattle,67,2022-04-11
833,Name_833,20,San Francisco,81,2022-04-12
834,Name_834,49,Seattle,60,2022-04-13
835,Name_835,20,New York,69,2022-04-14
836,Name_836,44,Chicago,73,2022-04-15
837,Name_837,46,San Francisco,64,2022-04-16
838,Name_838,49,Boston,97,2022-04-17
839,Name_839,36,San Francisco,56,2022-04-18
840,Name_840,38,Boston,70,2022-04-19
841,Name_841,22,San Francisco,91,2022-04-20
842,Name_842,35,Seattle,75,2022-04-21
843,Name_843,45,Seattle,93,2022-04-22
844,Name_844,59,Seattle,63,2022-04-23
845,Name_845,39,New York,86,2022-04-24
846,Name_846,38,Boston,70,2022-04-25
847,Name_847,23,Seattle,67,2022-04-26
848,Name_848,18,New York,54,2022-04-27
849,Name_849,22,Boston,52,2022-04-28
850,Name_850,58,San Francisco,72,2022-04-29
851,Name_851,29,New York,75,2022-04-30
852,Name_852,43,Chicago,86,2022-05-01
853,Name_853,63,New York,73,2022-05-02
854,Name_854,51,New York,98,2022-05-03
855,Name_855,31,Boston,68,2022-05-04
856,Name_856,43,San Francisco,74,2022-05-05
857,Name_857,62,Chicago,70,2022-05-06
858,Name_858,44,Seattle,61,2022-05-07
859,Name_859,26,Seattle,90,2022-05-08
860,Name_860,43,New York,82,2022-05-09
861,Name_861,64,Boston,99,2022-05-10
862,Name_862,39,Boston,53,2022-05-11
863,Name_863,64,Seattle,91,2022-05-12
864,Name_864,47,Chicago,56,2022-05-13
865,Name_865,60,San Francisco,71,2022-05-14
866,Name_866,34,Chicago,82,2022-05-15
867,Name_867,43,San Francisco,66,2022-05-16
868,Name_868,53,Seattle,73,2022-05-17
869,Name_869,18,San Francisco,83,2022-05-18
870,Name_870,25,Boston,77,2022-05-19
871,Name_871,52,New York,92,2022-05-20
872,Name_872,32,New York,90,2022-05-21
873,Name_873,64,Seattle,88,2022-05-22
874,Name_874,39,Boston,71,2022-05-23
875,Name_875,31,Chicago,98,2022-05-24
876,Name_876,43,Boston,66,2022-05-25
877,Name_877,45,New York,83,2022-05-26
878,Name_878,40,New York,55,2022-05-27
879,Name_879,31,Boston,95,2022-05-28
880,Name_880,41,Boston,55,2022-05-29
881,Name_881,19,New York,83,2022-05-30
882,Name_882,62,Chicago,50,2022-05-31
883,Name_883,43,Seattle,59,2022-06-01
884,Name_884,31,Seattle,70,2022-06-02
885,Name_885,24,Boston,54,2022-06-03
886,Name_886,20,Seattle,51,2022-06-04
887,Name_887,64,New York,71,2022-06-05
888,Name_888,40,New York,97,2022-06-06
889,Name_889,63,Boston,51,2022-06-07
890,Name_890,60,Boston,59,2022-06-08
891,Name_891,64,Boston,83,2022-06-09
892,Name_892,62,Chicago,65,2022-06-10
893,Name_893,35,Seattle,97,2022-06-11
894,Name_894,55,Boston,88,2022-06-12
895,Name_895,52,San Francisco,71,2022-06-13
896,Name_896,32,San Francisco,61,2022-06-14
897,Name_897,42,New York,73,2022-06-15
898,Name_898,54,Seattle,96,2022-06-16
899,Name_899,45,Boston,89,2022-06-17
900,Name_900,27,San Francisco,87,2022-06-18
901,Name_901,56,Seattle,59,2022-06-19
902,Name_902,34,New York,84,2022-06-20
903,Name_903,56,Chicago,98,2022-06-21
904,Name_904,39,Seattle,81,2022-06-22
905,Name_905,43,Seattle,56,2022-06-23
906,Name_906,61,Chicago,70,2022-06-24
907,Name_907,42,Seattle,69,2022-06-25
908,Name_908,34,New York,75,2022-06-26
909,Name_909,30,New York,53,2022-06-27
910,Name_910,37,Chicago,95,2022-06-28
911,Name_911,42,Boston,71,2022-06-29
912,Name_912,21,San Francisco,64,2022-06-30
913,Name_913,27,Boston,89,2022-07-01
914,Name_914,20,Seattle,70,2022-07-02
915,Name_915,58,San Francisco,64,2022-07-03
916,Name_916,62,Chicago,71,2022-07-04
917,Name_917,35,Chicago,77,2022-07-05
918,Name_918,64,San Francisco,63,2022-07-06
919,Name_919,53,New York,76,2022-07-07
920,Name_920,64,San Francisco,90,2022-07-08
921,Name_921,39,Seattle,89,2022-07-09
922,Name_922,51,New York,77,2022-07-10
923,Name_923,64,Chicago,75,2022-07-11
924,Name_924,25,San Francisco,98,2022-07-12
925,Name_925,57,Boston,51,2022-07-13
926,Name_926,61,Boston,74,2022-07-14
927,Name_927,36,Seattle,52,2022-07-15
928,Name_928,59,Boston,57,2022-07-16
929,Name_929,58,San Francisco,93,2022-07-17
930,Name_930,54,San Francisco,82,2022-07-18
931,Name_931,23,Boston,91,2022-07-19
932,Name_932,43,San Francisco,84,2022-07-20
933,Name_933,51,Seattle,55,2022-07-21
934,Name_934,62,New York,88,2022-07-22
935,Name_935,23,Seattle,72,2022-07-23
936,Name_936,54,Seattle,74,2022-07-24
937,Name_937,50,San Francisco,99,2022-07-25
938,Name_938,39,New York,92,2022-07-26
939,Name_939,38,San Francisco,68,2022-07-27
940,Name_940,23,Chicago,54,2022-07-28
941,Name_941,23,San Francisco,60,2022-07-29
942,Name_942,21,San Francisco,61,2022-07-30
943,Name_943,47,San Francisco,59,2022-07-31
944,Name_944,28,New York,57,2022-08-01
945,Name_945,47,San Francisco,73,2022-08-02
946,Name_946,48,New York,77,2022-08-03
947,Name_947,41,Boston,90,2022-08-04
948,Name_948,26,Chicago,85,2022-08-05
949,Name_949,20,New York,86,2022-08-06
950,Name_950,48,Boston,70,2022-08-07
951,Name_951,57,New York,57,2022-08-08
952,Name_952,54,New York,58,2022-08-09
953,Name_953,53,Chicago,96,2022-08-10
954,Name_954,41,Seattle,64,2022-08-11
955,Name_955,48,Seattle,97,2022-08-12
956,Name_956,23,New York,95,2022-08-13
957,Name_957,19,San Francisco,89,2022-08-14
958,Name_958,37,Boston,67,2022-08-15
959,Name_959,45,San Francisco,91,2022-08-16
960,Name_960,28,San Francisco,69,2022-08-17
961,Name_961,21,New York,55,2022-08-18
962,Name_962,32,New York,61,2022-08-19
963,Name_963,23,New York,51,2022-08-20
964,Name_964,47,New York,56,2022-08-21
965,Name_965,55,Seattle,65,2022-08-22
966,Name_966,19,New York,52,2022-08-23
967,Name_967,32,Seattle,94,2022-08-24
968,Name_968,28,Seattle,52,2022-08-25
969,Name_969,25,New York,76,2022-08-26
970,Name_970,43,Chicago,99,2022-08-27
971,Name_971,62,Boston,92,2022-08-28
972,Name_972,61,San Francisco,89,2022-08-29
973,Name_973,22,Seattle,87,2022-08-30
974,Name_974,23,Boston,82,2022-08-31
975,Name_975,43,Chicago,77,2022-09-01
976,Name_976,21,San Francisco,50,2022-09-02
977,Name_977,36,San Francisco,57,2022-09-03
978,Name_978,37,Seattle,86,2022-09-04
979,Name_979,50,New York,81,2022-09-05
980,Name_980,37,Chicago,97,2022-09-06
981,Name_981,29,Seattle,92,2022-09-07
982,Name_982,64,Chicago,86,2022-09-08
983,Name_983,18,New York,53,2022-09-09
984,Name_984,43,New York,79,2022-09-10
985,Name_985,31,Seattle,55,2022-09-11
986,Name_986,55,New York,95,2022-09-12
987,Name_987,54,Boston,68,2022-09-13
988,Name_988,28,San Francisco,81,2022-09-14
989,Name_989,53,Seattle,58,2022-09-15
990,Name_990,30,Chicago,61,2022-09-16
991,Name_991,60,Boston,60,2022-09-17
992,Name_992,20,Seattle,95,2022-09-18
993,Name_993,50,New York,65,2022-09-19
994,Name_994,23,New York,50,2022-09-20
995,Name_995,27,New York,94,2022-09-21
996,Name_996,22,New York,70,2022-09-22
997,Name_997,40,Chicago,79,2022-09-23
998,Name_998,27,Boston,62,2022-09-24
999,Name_999,61,San Francisco,83,2022-09-25
1000,Name_1000,19,Chicago,53,2022-09-26
